時間,軸1,軸2,軸3,軸4,軸5,軸6,軸7,軸8,軸9,軸10
090107,3.027NM,3NM,2.913NM,2.976NM,3.096NM,3.102NM,3.165NM,3.146NM,0NM,0NM,
090139,3.039NM,2.999NM,2.918NM,2.97NM,3.069NM,3.096NM,3.163NM,3.165NM,0NM,0NM,
090156,3.056NM,2.985NM,2.903NM,2.991NM,3.094NM,3.086NM,3.096NM,3.121NM,0NM,0NM,
090214,3.035NM,3.01NM,2.977NM,3.006NM,3.121NM,3.098NM,3.178NM,3.081NM,0NM,0NM,
090231,3.004NM,2.968NM,2.896NM,2.974NM,3.167NM,3.106NM,3.086NM,3.134NM,0NM,0NM,
090257,2.993NM,2.999NM,0NM,3.014NM,3.1NM,3.146NM,3.067NM,3.088NM,0NM,0NM,
090324,3.008NM,2.991NM,2.969NM,3.006NM,3.159NM,3.121NM,3.211NM,3.144NM,0NM,0NM,
090357,3.025NM,2.997NM,0NM,3.002NM,3.117NM,3.157NM,3.129NM,3.086NM,0NM,0NM,
090413,3.041NM,3.05NM,2.923NM,3.023NM,3.182NM,3.102NM,3.075NM,3.125NM,0NM,0NM,
090454,3.018NM,2.981NM,2.932NM,2.995NM,3.1NM,3.081NM,3.081NM,3.094NM,0NM,0NM,
090512,3.033NM,3.046NM,2.965NM,2.976NM,3.086NM,3.155NM,3.132NM,3.085NM,0NM,0NM,
090529,2.978NM,3NM,2.97NM,2.991NM,3.167NM,3.104NM,3.085NM,3.104NM,0NM,0NM,
090547,3.031NM,2.999NM,3.045NM,2.987NM,3.117NM,3.098NM,3.136NM,3.085NM,0NM,0NM,
090620,3NM,2.972NM,2.943NM,2.985NM,3.067NM,3.115NM,3.184NM,3.109NM,0NM,0NM,
090637,2.983NM,3.014NM,2.974NM,2.96NM,3.075NM,3.134NM,3.136NM,3.106NM,0NM,0NM,
090654,3.081NM,2.983NM,2.901NM,2.999NM,3.104NM,3.092NM,3.136NM,3.115NM,0NM,0NM,
090712,2.983NM,3.029NM,2.988NM,3.039NM,3.09NM,3.077NM,3.106NM,3.1NM,0NM,0NM,
090731,3.004NM,3.077NM,2.988NM,3.002NM,3.075NM,3.119NM,3.062NM,3.094NM,0NM,0NM,
090803,3.004NM,2.972NM,2.92NM,3.008NM,3.071NM,3.136NM,3.165NM,3.071NM,0NM,0NM,
090820,3.008NM,2.968NM,2.95NM,2.97NM,3.127NM,3.106NM,3.088NM,3.075NM,0NM,0NM,
090840,3.016NM,2.968NM,2.95NM,3.008NM,3.13NM,3.086NM,3.107NM,3.125NM,0NM,0NM,
092930,3.006NM,3NM,2.944NM,2.976NM,3.081NM,3.071NM,3.123NM,3.092NM,0NM,0NM,
093001,3.058NM,3.048NM,2.932NM,2.995NM,3.13NM,3.134NM,3.113NM,3.153NM,0NM,0NM,
093823,3.006NM,2.974NM,2.953NM,2.958NM,3.117NM,0NM,3.13NM,3.144NM,0NM,0NM,
094012,2.991NM,3NM,2.953NM,2.972NM,3.15NM,3.109NM,3.188NM,3.104NM,0NM,0NM,
094105,0.002NM,3.014NM,2.95NM,2.972NM,3.107NM,3.092NM,3.153NM,3.086NM,0NM,0NM,
094123,3.016NM,2.978NM,2.983NM,3.012NM,3.115NM,3.085NM,3.119NM,3.15NM,0NM,0NM,
094148,3.014NM,3.012NM,0NM,2.96NM,3.127NM,3.192NM,3.092NM,3.119NM,0NM,0NM,
094215,3.043NM,3.079NM,3.028NM,2.979NM,3.111NM,3.18NM,3.109NM,3.151NM,0NM,0NM,
094242,3.006NM,2.97NM,2.916NM,3.035NM,3.117NM,3.067NM,3.046NM,3.121NM,0NM,0NM,
094259,3.031NM,2.968NM,3.045NM,3NM,3.123NM,3.09NM,3.109NM,3.104NM,0NM,0NM,
094317,3.02NM,3.023NM,2.901NM,3.008NM,3.127NM,3.172NM,3.129NM,3.123NM,0NM,0NM,
094448,3.052NM,2.999NM,2.976NM,2.999NM,3.113NM,3.069NM,3.192NM,3.102NM,0NM,0NM,
094516,3.062NM,0NM,2.925NM,3.01NM,3.058NM,3.09NM,3.071NM,3.077NM,0NM,0NM,
094532,3.073NM,2.997NM,2.967NM,3.031NM,3.153NM,3.115NM,3.138NM,3.123NM,0NM,0NM,
094620,3.044NM,2.97NM,2.932NM,3.021NM,3.086NM,3.115NM,3.19NM,3.09NM,0NM,0NM,
094720,3.021NM,2.991NM,2.991NM,3.02NM,3.113NM,3.151NM,3.134NM,3.069NM,0NM,0NM,
094738,3.027NM,2.985NM,2.939NM,3.067NM,3.111NM,3.195NM,3.148NM,3.134NM,0NM,0NM,
094755,3.041NM,2.993NM,2.929NM,3.083NM,3.157NM,3.176NM,3.069NM,3.121NM,0NM,0NM,
094813,3NM,3.006NM,3.012NM,2.978NM,3.104NM,3.083NM,3.129NM,3.107NM,0NM,0NM,
094845,3.023NM,3.016NM,2.944NM,2.991NM,3.14NM,3.086NM,3.111NM,3.127NM,0NM,0NM,
094943,3.002NM,2.995NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,
094954,2.981NM,3.085NM,2.953NM,2.981NM,3.161NM,3.132NM,3.13NM,3.094NM,0NM,0NM,
095013,3.021NM,2.976NM,3.014NM,3.002NM,3.083NM,3.109NM,3.155NM,3.115NM,0NM,0NM,
095048,3.027NM,3.044NM,2.923NM,2.958NM,3.169NM,3.132NM,3.117NM,3.092NM,0NM,0NM,
095106,3.06NM,2.987NM,2.998NM,2.981NM,3.096NM,3.081NM,3.117NM,3.134NM,0NM,0NM,
095123,2.981NM,3NM,2.988NM,3.064NM,3.148NM,3.18NM,3.117NM,3.083NM,0NM,0NM,
095141,2.978NM,3.01NM,2.995NM,3.012NM,3.115NM,3.146NM,3.107NM,3.155NM,0NM,0NM,
095224,3.006NM,3.025NM,2.963NM,2.979NM,3.098NM,3.111NM,3.094NM,3.102NM,0NM,0NM,
095242,3.004NM,2.981NM,2.99NM,3.021NM,3.111NM,3.109NM,3.111NM,3.136NM,0NM,0NM,
095259,3.039NM,2.995NM,3.005NM,3NM,3.083NM,3.109NM,3.186NM,3.085NM,0NM,0NM,
095316,3.052NM,3.014NM,2.911NM,3.006NM,3.134NM,3.138NM,3.138NM,3.096NM,0NM,0NM,
095437,3.023NM,3.043NM,2.991NM,2.989NM,3.163NM,3.171NM,3.138NM,3.111NM,0NM,0NM,
095454,2.999NM,3.048NM,2.993NM,2.989NM,3.102NM,3.079NM,3.115NM,3.096NM,0NM,0NM,
095511,3.027NM,3.035NM,2.908NM,2.999NM,3.111NM,3.062NM,3.144NM,3.132NM,0NM,0NM,
095551,3.006NM,3.06NM,2.943NM,2.974NM,3.096NM,3.113NM,3.151NM,3.132NM,0NM,0NM,
095609,2.995NM,3.041NM,2.974NM,3.016NM,3.111NM,3.092NM,3.155NM,3.148NM,0NM,0NM,
095626,2.979NM,3.054NM,2.936NM,3.002NM,3.106NM,3.182NM,3.142NM,3.104NM,0NM,0NM,
095653,2.987NM,2.991NM,0NM,0NM,3.109NM,3.086NM,3.111NM,3.13NM,0NM,0NM,
095811,3.018NM,3.008NM,3.002NM,3.002NM,3.15NM,3.119NM,3.129NM,3.125NM,0NM,0NM,
095831,3.002NM,2.999NM,2.916NM,2.962NM,3.109NM,3.132NM,3.092NM,3.077NM,0NM,0NM,
095850,3.014NM,2.979NM,2.944NM,2.974NM,3.127NM,3.18NM,3.134NM,3.107NM,0NM,0NM,
095908,3NM,3.025NM,2.922NM,3.01NM,3.134NM,3.153NM,3.106NM,3.102NM,0NM,0NM,
095927,0.002NM,3.006NM,2.986NM,2.995NM,3.088NM,3.171NM,3.119NM,3.102NM,0NM,0NM,
100008,3.031NM,2.993NM,2.948NM,2.96NM,3.088NM,3.092NM,3.167NM,3.107NM,0NM,0NM,
100030,3.048NM,2.999NM,2.939NM,3.018NM,3.125NM,3.115NM,3.073NM,3.113NM,0NM,0NM,
100047,3.029NM,3.021NM,2.941NM,2.974NM,3.085NM,3.107NM,3.107NM,3.138NM,0NM,0NM,
100105,3.01NM,3.033NM,2.939NM,3.016NM,3.115NM,3.064NM,3.194NM,3.096NM,0NM,0NM,
100618,3.048NM,3.014NM,2.946NM,2.997NM,3.1NM,3.086NM,3.094NM,3.119NM,0NM,0NM,
100634,2.972NM,3.039NM,3.014NM,2.987NM,3.107NM,3.157NM,3.144NM,3.088NM,0NM,0NM,
100654,3.016NM,2.999NM,2.932NM,3.027NM,3.106NM,3.09NM,3.172NM,3.138NM,0NM,0NM,
100735,0NM,2.991NM,2.943NM,2.997NM,3.085NM,3.083NM,3.125NM,3.157NM,0NM,0NM,
100752,3.029NM,3.058NM,3NM,3.056NM,3.098NM,3.167NM,3.104NM,3.106NM,0NM,0NM,
100821,3.031NM,3.025NM,2.923NM,3.004NM,3.107NM,3.205NM,3.106NM,3.092NM,0NM,0NM,
100848,2.991NM,3.071NM,3.002NM,3NM,3.086NM,3.201NM,3.085NM,3.081NM,0NM,0NM,
100906,3.031NM,3NM,2.92NM,3.027NM,3.075NM,3.096NM,3.172NM,3.159NM,0NM,0NM,
100923,3.012NM,3NM,2.976NM,2.976NM,3.104NM,3.134NM,3.085NM,3.136NM,0NM,0NM,
100942,3.043NM,3.037NM,2.993NM,3.052NM,3.13NM,3.098NM,3.107NM,3.153NM,0NM,0NM,
101018,0.002NM,2.985NM,2.915NM,3.02NM,3.09NM,3.132NM,3.155NM,3.123NM,0NM,0NM,
101036,3.002NM,2.991NM,2.923NM,2.985NM,3.15NM,3.15NM,3.117NM,3.077NM,0NM,0NM,
101234,0NM,3.064NM,2.927NM,3.02NM,3.117NM,3.161NM,3.19NM,3.151NM,0NM,0NM,
101252,3.079NM,3.039NM,3.028NM,3.023NM,3.071NM,3.115NM,3.096NM,3.134NM,0NM,0NM,
101326,3.048NM,3.021NM,2.944NM,2.981NM,3.065NM,3.146NM,3.058NM,3.13NM,0NM,0NM,
101402,3.037NM,3.029NM,2.943NM,3.033NM,3.115NM,3.172NM,3.159NM,3.1NM,0NM,0NM,
101801,3.081NM,2.999NM,0NM,3.041NM,3.115NM,3.165NM,0NM,0NM,0NM,0NM,
101813,2.978NM,3NM,2.95NM,3.014NM,3.178NM,3.071NM,3.138NM,3.111NM,0NM,0NM,
101856,3.035NM,2.987NM,2.923NM,2.987NM,3.169NM,3.081NM,3.086NM,3.109NM,0NM,0NM,
102025,2.989NM,3.006NM,2.937NM,3NM,3.106NM,3.157NM,3.081NM,3.119NM,0NM,0NM,
102057,3.046NM,2.989NM,2.944NM,3.021NM,3.132NM,3.073NM,3.075NM,3.109NM,0NM,0NM,
102150,3.06NM,2.983NM,2.958NM,3.018NM,3.159NM,3.071NM,3.119NM,3.115NM,0NM,0NM,
102229,3.035NM,3.023NM,2.915NM,2.999NM,3.142NM,3.088NM,0NM,3.109NM,0NM,0NM,
102328,3.023NM,3.033NM,2.988NM,2.968NM,3.098NM,3.144NM,3.067NM,3.079NM,0NM,0NM,
102401,3.029NM,2.999NM,2.984NM,2.968NM,3.169NM,3.121NM,3.113NM,3.134NM,0NM,0NM,
102533,3.012NM,2.987NM,2.916NM,2.993NM,3.125NM,3.144NM,3.184NM,3.125NM,0NM,0NM,
102601,2.987NM,3.021NM,2.911NM,2.995NM,3.218NM,3.192NM,3.146NM,3.075NM,0NM,0NM,
104437,2.995NM,3.023NM,2.923NM,3.008NM,3.132NM,3.102NM,3.113NM,3.098NM,0NM,0NM,
104505,3.031NM,3.02NM,2.941NM,3.016NM,3.111NM,3.172NM,3.127NM,3.121NM,0NM,0NM,
104733,3.056NM,3.002NM,2.93NM,2.993NM,3.09NM,3.13NM,3.111NM,3.153NM,0NM,0NM,
104751,3.014NM,2.999NM,3NM,3.031NM,3.081NM,3.186NM,3.096NM,3.079NM,0NM,0NM,
104810,3.021NM,3.021NM,2.923NM,2.999NM,3.182NM,3.172NM,3.169NM,3.094NM,0NM,0NM,
104828,3.048NM,3.054NM,2.998NM,3.037NM,3.13NM,3.117NM,3.14NM,3.079NM,0NM,0NM,
104858,3.023NM,3.006NM,2.908NM,2.987NM,3.09NM,3.151NM,3.104NM,3.119NM,0NM,0NM,
104925,3.021NM,3.002NM,3.002NM,3.002NM,3.129NM,3.102NM,3.107NM,3.115NM,0NM,0NM,
105042,3.004NM,3.02NM,3.024NM,3.027NM,3.165NM,3.081NM,3.134NM,3.148NM,0NM,0NM,
105109,3.012NM,2.999NM,2.941NM,2.968NM,3.102NM,3.155NM,3.085NM,3.117NM,0NM,0NM,
105127,3.008NM,2.993NM,2.944NM,3.048NM,3.171NM,3.14NM,3.194NM,3.098NM,0NM,0NM,
105144,2.978NM,3NM,2.976NM,3.077NM,3.157NM,3.113NM,3.117NM,3.098NM,0NM,0NM,
105257,2.999NM,3NM,2.939NM,2.983NM,3.079NM,3.157NM,3.142NM,3.104NM,0NM,0NM,
105315,3.02NM,3.016NM,2.972NM,2.993NM,3.157NM,3.174NM,3.098NM,3.117NM,0NM,0NM,
105334,2.987NM,2.995NM,2.904NM,3.006NM,3.102NM,3.129NM,3.157NM,3.129NM,0NM,0NM,
105351,2.995NM,3.004NM,3.005NM,2.991NM,3.094NM,3.142NM,3.165NM,3.1NM,0NM,0NM,
105535,2.997NM,3.014NM,3.037NM,0NM,3.155NM,3.119NM,3.15NM,3.125NM,0NM,0NM,
105551,3.02NM,3.008NM,2.932NM,3.029NM,3.142NM,3.06NM,3.15NM,3.077NM,0NM,0NM,
105614,3.039NM,3.02NM,2.93NM,2.981NM,3.165NM,3.117NM,3.119NM,3.138NM,0NM,0NM,
105643,3.018NM,3.041NM,2.901NM,2.983NM,0NM,3.176NM,3.125NM,3.104NM,0NM,0NM,
105659,3.018NM,3.02NM,3.01NM,2.993NM,3.121NM,3.167NM,3.13NM,3.155NM,0NM,0NM,
105744,3.004NM,2.974NM,2.925NM,2.958NM,3.111NM,3.13NM,3.172NM,3.098NM,0NM,0NM,
105811,0NM,3.079NM,2.972NM,3.012NM,3.117NM,0NM,3.096NM,3.079NM,0NM,0NM,
105828,2.997NM,3.041NM,2.923NM,2.997NM,3.111NM,3.075NM,3.106NM,3.115NM,0NM,0NM,
105904,3.029NM,2.993NM,2.948NM,2.981NM,3.094NM,3.107NM,3.071NM,3.194NM,0NM,0NM,
110203,3.037NM,3NM,2.983NM,3.027NM,3.092NM,3.151NM,0NM,3.106NM,0NM,0NM,
110219,3.025NM,3.041NM,2.92NM,2.976NM,3.127NM,3.117NM,3.13NM,3.129NM,0NM,0NM,
110308,2.995NM,3.01NM,2.93NM,2.999NM,3.123NM,3.088NM,3.216NM,3.111NM,0NM,0NM,
110324,3.071NM,3.031NM,2.946NM,2.972NM,3.192NM,3.132NM,3.151NM,3.125NM,0NM,0NM,
110343,2.985NM,3.046NM,2.922NM,3.046NM,3.159NM,3.15NM,3.096NM,3.1NM,0NM,0NM,
110403,3.05NM,2.987NM,2.996NM,2.978NM,3.115NM,3.188NM,3.081NM,3.138NM,0NM,0NM,
110440,3.023NM,3.037NM,2.998NM,2.993NM,3.077NM,3.111NM,3.138NM,3.127NM,0NM,0NM,
110457,3.023NM,2.991NM,2.955NM,3.004NM,3.081NM,3.167NM,3.096NM,3.129NM,0NM,0NM,
110515,3.008NM,3.031NM,2.991NM,3.008NM,3.088NM,3.14NM,3.142NM,3.153NM,0NM,0NM,
110533,2.991NM,2.981NM,2.96NM,2.999NM,3.085NM,3.106NM,3.1NM,3.113NM,0NM,0NM,
110611,3.088NM,3.023NM,2.937NM,3.062NM,3.142NM,3.077NM,3.111NM,3.106NM,0NM,0NM,
110628,2.997NM,2.989NM,2.925NM,2.976NM,3.079NM,3.073NM,3.132NM,3.071NM,0NM,0NM,
110645,3.025NM,2.999NM,2.967NM,2.997NM,3.123NM,3.085NM,3.1NM,3.1NM,0NM,0NM,
110704,2.964NM,2.966NM,2.918NM,3.008NM,3.085NM,3.165NM,3.073NM,3.069NM,0NM,0NM,
110746,0.001NM,3.048NM,2.923NM,2.974NM,3.1NM,3.169NM,3.1NM,3.092NM,0NM,0NM,
110804,3.021NM,3.046NM,2.923NM,2.956NM,3.098NM,3.085NM,3.079NM,3.096NM,0NM,0NM,
110823,2.997NM,3.023NM,2.953NM,3.029NM,3.144NM,3.129NM,3.085NM,3.104NM,0NM,0NM,
110840,3.039NM,3.016NM,2.979NM,3.058NM,3.127NM,3.144NM,3.1NM,3.144NM,0NM,0NM,
110920,3.079NM,2.989NM,2.965NM,3.029NM,3.14NM,3.148NM,3.067NM,3.144NM,0NM,0NM,
110946,3.046NM,3.048NM,2.958NM,3.01NM,3.1NM,0NM,3.125NM,3.075NM,0NM,0NM,
111005,3.039NM,2.999NM,2.925NM,2.997NM,3.075NM,3.104NM,3.094NM,3.088NM,0NM,0NM,
111051,3.021NM,2.995NM,2.974NM,3.06NM,3.123NM,3.083NM,3.111NM,3.14NM,0NM,0NM,
111111,3.004NM,2.997NM,2.972NM,2.97NM,3.121NM,3.102NM,3.165NM,3.094NM,0NM,0NM,
111128,3.012NM,3.025NM,2.951NM,3.006NM,3.115NM,3.1NM,3.065NM,3.144NM,0NM,0NM,
111146,2.989NM,3.062NM,2.976NM,2.989NM,3.171NM,3.056NM,3.09NM,3.102NM,0NM,0NM,
111203,2.991NM,2.981NM,2.972NM,2.983NM,3.104NM,3.102NM,3.092NM,3.09NM,0NM,0NM,
111241,2.985NM,3.044NM,2.937NM,3.004NM,3.067NM,3.098NM,3.174NM,3.117NM,0NM,0NM,
111258,3.002NM,3.002NM,2.939NM,2.995NM,3.086NM,3.171NM,3.159NM,3.075NM,0NM,0NM,
111316,3.01NM,2.974NM,2.906NM,2.981NM,3.092NM,3.077NM,3.073NM,3.107NM,0NM,0NM,
111333,3.008NM,3.048NM,2.958NM,2.987NM,3.083NM,3.079NM,3.083NM,3.144NM,0NM,0NM,
111406,3.027NM,2.993NM,2.918NM,2.999NM,3.18NM,3.104NM,3.096NM,3.121NM,0NM,0NM,
111423,2.97NM,3.027NM,2.941NM,3.002NM,3.1NM,3.106NM,3.104NM,3.125NM,0NM,0NM,
111440,3.014NM,2.976NM,2.946NM,3.004NM,3.094NM,3.174NM,3.125NM,3.129NM,0NM,0NM,
111459,3.004NM,3.01NM,2.923NM,3.056NM,3.174NM,3.086NM,3.073NM,3.134NM,0NM,0NM,
111532,3.035NM,2.985NM,2.956NM,2.983NM,3.153NM,3.098NM,3.146NM,3.171NM,0NM,0NM,
111551,3NM,3.039NM,2.977NM,2.974NM,3.155NM,3.065NM,3.06NM,3.148NM,0NM,0NM,
111608,3.008NM,2.974NM,2.956NM,2.974NM,3.109NM,3.171NM,3.123NM,3.157NM,0NM,0NM,
111625,3.075NM,3.02NM,2.972NM,2.993NM,3.117NM,3.102NM,3.15NM,3.13NM,0NM,0NM,
111656,3.004NM,2.983NM,2.941NM,3.064NM,3.144NM,0NM,3.088NM,3.064NM,0NM,0NM,
111724,3.067NM,3.025NM,2.993NM,2.999NM,3.064NM,3.176NM,3.086NM,3.121NM,0NM,0NM,
111811,3.021NM,3.05NM,2.969NM,3.014NM,3.096NM,3.1NM,3.073NM,3.085NM,0NM,0NM,
111829,3.023NM,2.999NM,2.91NM,2.972NM,3.125NM,3.107NM,3.106NM,3.111NM,0NM,0NM,
111902,2.995NM,3.004NM,2.972NM,3.023NM,3.146NM,3.102NM,3.094NM,3.125NM,0NM,0NM,
111919,3.077NM,3.029NM,2.922NM,3.016NM,3.136NM,3.142NM,3.115NM,3.138NM,0NM,0NM,
111936,3.006NM,3.09NM,2.929NM,3.06NM,3.102NM,3.115NM,3.109NM,3.115NM,0NM,0NM,
111954,2.974NM,3.037NM,2.923NM,3.018NM,3.14NM,3.134NM,3.127NM,3.107NM,0NM,0NM,
112026,3.06NM,2.983NM,2.991NM,2.968NM,3.113NM,3.096NM,3.104NM,3.106NM,0NM,0NM,
112043,3.021NM,2.999NM,2.988NM,3.002NM,3.077NM,3.092NM,3.085NM,3.083NM,0NM,0NM,
112101,2.997NM,3.046NM,2.941NM,3.027NM,3.088NM,3.102NM,3.119NM,3.094NM,0NM,0NM,
112118,3.021NM,3.064NM,2.932NM,2.995NM,3.151NM,3.085NM,3.129NM,3.13NM,0NM,0NM,
112136,2.991NM,3.046NM,2.899NM,2.972NM,3.088NM,3.176NM,3.086NM,3.094NM,0NM,0NM,
112212,3.021NM,3.039NM,3.014NM,2.976NM,3.107NM,3.115NM,3.111NM,3.081NM,0NM,0NM,
112229,2.991NM,3NM,3.023NM,2.989NM,3.117NM,3.151NM,3.132NM,3.102NM,0NM,0NM,
112248,3.046NM,3.043NM,3NM,3.006NM,3.117NM,3.048NM,3.075NM,3.092NM,0NM,0NM,
112307,3.02NM,3.014NM,2.925NM,3.033NM,3.13NM,3.169NM,3.125NM,3.096NM,0NM,0NM,
112324,3.041NM,3.004NM,2.937NM,3.01NM,3.109NM,3.125NM,3.203NM,3.102NM,0NM,0NM,
112406,0NM,3NM,2.927NM,3.039NM,3.071NM,3.071NM,3.098NM,3.098NM,0NM,0NM,
112425,3.006NM,3.031NM,2.958NM,2.993NM,3.067NM,3.113NM,3.096NM,3.111NM,0NM,0NM,
112453,2.997NM,2.972NM,2.95NM,3.035NM,3.069NM,3.13NM,3.109NM,3.113NM,0NM,0NM,
112530,0.002NM,3.002NM,2.948NM,2.987NM,3.098NM,3.15NM,3.083NM,3.117NM,0NM,0NM,
112548,2.999NM,3.021NM,2.979NM,2.962NM,3.06NM,3.086NM,3.171NM,3.14NM,0NM,0NM,
112613,3.037NM,3.027NM,3.016NM,2.999NM,3.169NM,3.109NM,3.119NM,3.111NM,0NM,0NM,
112630,3.071NM,3.002NM,2.951NM,2.956NM,3.121NM,3.096NM,3.184NM,3.132NM,0NM,0NM,
112707,2.997NM,3.016NM,2.91NM,3.083NM,3.113NM,3.123NM,3.098NM,3.13NM,0NM,0NM,
112724,3.01NM,3.014NM,2.96NM,3.052NM,3.159NM,3.142NM,3.077NM,3.077NM,0NM,0NM,
112743,3.006NM,2.972NM,2.986NM,2.991NM,3.104NM,3.102NM,3.117NM,3.117NM,0NM,0NM,
112800,3.012NM,3.002NM,2.955NM,3NM,3.1NM,3.09NM,3.065NM,3.113NM,0NM,0NM,
112819,3.02NM,2.983NM,2.915NM,3.016NM,3.094NM,3.125NM,3.132NM,3.094NM,0NM,0NM,
112854,2.985NM,2.999NM,2.96NM,2.979NM,3.127NM,3.065NM,3.132NM,3.104NM,0NM,0NM,
112913,3.037NM,2.978NM,2.981NM,2.976NM,3.102NM,3.107NM,3.071NM,3.081NM,0NM,0NM,
112932,3.01NM,3.06NM,2.915NM,2.981NM,3.129NM,3.107NM,3.098NM,3.106NM,0NM,0NM,
112950,3NM,3.044NM,2.936NM,2.985NM,3.144NM,3.155NM,3.171NM,3.083NM,0NM,0NM,
113008,3.043NM,2.976NM,2.934NM,2.985NM,3.117NM,3.079NM,3.144NM,3.146NM,0NM,0NM,
113047,3.014NM,2.955NM,3.007NM,3NM,3.109NM,3.073NM,3.085NM,3.15NM,0NM,0NM,
113105,3.016NM,3.031NM,2.929NM,2.985NM,3.079NM,3.186NM,3.096NM,3.113NM,0NM,0NM,
113124,3.062NM,3.079NM,2.962NM,3.02NM,3.081NM,3.085NM,3.107NM,3.142NM,0NM,0NM,
113141,2.997NM,3.069NM,2.934NM,3.029NM,3.096NM,3.115NM,3.094NM,3.104NM,0NM,0NM,
113222,2.995NM,3.037NM,3.017NM,2.983NM,3.106NM,3.125NM,3.117NM,3.123NM,0NM,0NM,
113240,3.067NM,3.031NM,2.953NM,2.968NM,3.109NM,3.148NM,3.132NM,3.109NM,0NM,0NM,
113301,2.983NM,3.041NM,2.946NM,3.044NM,3.1NM,3.165NM,3.159NM,3.153NM,0NM,0NM,
113318,3.039NM,3.048NM,2.962NM,2.978NM,3.19NM,3.148NM,3.18NM,3.136NM,0NM,0NM,
113352,3.01NM,2.997NM,3.002NM,3.048NM,3.121NM,3.065NM,3.09NM,3.15NM,0NM,0NM,
113413,2.972NM,3.035NM,3.031NM,3.073NM,3.13NM,3.104NM,3.106NM,3.086NM,0NM,0NM,
113430,3.048NM,3.002NM,3.024NM,2.951NM,3.102NM,3.086NM,3.077NM,3.079NM,0NM,0NM,
113447,3.037NM,2.97NM,3.04NM,3.071NM,3.125NM,3.115NM,3.132NM,3.136NM,0NM,0NM,
113511,2.979NM,3.054NM,2.946NM,3.069NM,3.083NM,3.142NM,3.178NM,3.113NM,0NM,0NM,
113547,3.027NM,3.037NM,2.922NM,2.983NM,3.144NM,3.104NM,3.081NM,3.109NM,0NM,0NM,
113605,3.031NM,3.035NM,2.923NM,3.031NM,3.086NM,3.086NM,3.129NM,3.109NM,0NM,0NM,
113622,3.039NM,3.029NM,2.996NM,2.979NM,3.129NM,3.109NM,3.079NM,3.109NM,0NM,0NM,
113642,2.999NM,3.008NM,2.991NM,3.023NM,3.107NM,3.1NM,3.123NM,3.125NM,0NM,0NM,
113717,3.031NM,3NM,2.951NM,3.021NM,3.127NM,3.06NM,3.161NM,3.096NM,0NM,0NM,
113735,2.995NM,2.999NM,2.977NM,2.979NM,3.102NM,3.041NM,3.079NM,3.083NM,0NM,0NM,
113753,2.999NM,3NM,2.941NM,2.976NM,3.15NM,3.058NM,3.107NM,3.065NM,0NM,0NM,
